"12/31/2020","195.10","*","","Square Inc 201231P2 201231 L206589816176 Stephanie Berg"
"12/30/2020","265.98","*","","Square Inc 201230P2 201230 L206589572624 Stephanie Berg"
"12/29/2020","193.29","*","","Square Inc 201229P2 201229 L206589392107 Stephanie Berg"
"12/28/2020","250.00","*","","ONLINE TRANSFER FROM DANCER LIFE INC. BUSINESS CHECKING XXXXXX8506 REF #IB09J3FHSV ON 12/27/20"
"12/28/2020","176.60","*","","Square Inc 201228P2 201228 L206589208313 Stephanie Berg"
"12/28/2020","172.97","*","","Square Inc 201225P2 201225 L206589018327 Stephanie Berg"
"12/28/2020","14.26","*","","Square Inc 201228P2 201228 L206589208312 Stephanie Berg"
"12/24/2020","183.56","*","","Square Inc 201224P2 201224 L206588799977 Stephanie Berg"
"12/23/2020","48.10","*","","Square Inc 201223P2 201223 L206588472361 Stephanie Berg"
"12/22/2020","21.55","*","","Square Inc 201222P2 201222 L206588147221 Stephanie Berg"
"12/21/2020","700.00","*","","ONLINE TRANSFER FROM DANCER LIFE INC. BUSINESS CHECKING XXXXXX8506 REF #IB09GQQQSF ON 12/19/20"
"12/21/2020","129.57","*","","Square Inc 201221P2 201221 L206587744489 Stephanie Berg"
"12/21/2020","35.81","*","","Square Inc 201221P2 201221 L206587744488 Stephanie Berg"
"12/18/2020","101.04","*","","Square Inc 201218P2 201218 L206587113648 Stephanie Berg"
"12/17/2020","214.52","*","","Square Inc 201217P2 201217 L206586772677 Stephanie Berg"
"12/16/2020","76.93","*","","Square Inc 201216P2 201216 L206586283932 Stephanie Berg"
"12/15/2020","64.64","*","","Square Inc 201215P2 201215 L206586031344 Stephanie Berg"
"12/14/2020","159.02","*","","Square Inc 201214P2 201214 L206585705893 Stephanie Berg"
"12/14/2020","78.89","*","","Square Inc 201214P2 201214 L206585705894 Stephanie Berg"
"12/11/2020","28.83","*","","Square Inc 201211P2 201211 L206585101112 Stephanie Berg"
"12/10/2020","172.94","*","","Square Inc 201210P2 201210 L206584757127 Stephanie Berg"
"12/09/2020","191.94","*","","Square Inc 201209P2 201209 L206584421980 Stephanie Berg"
"12/08/2020","190.27","*","","Square Inc 201208P2 201208 L206584161641 Stephanie Berg"
"12/07/2020","141.11","*","","Square Inc 201207P2 201207 L206583850840 Stephanie Berg"
"12/07/2020","100.45","*","","Square Inc 201207P2 201207 L206583850839 Stephanie Berg"
"12/04/2020","172.97","*","","Square Inc 201204P2 201204 L206583228820 Stephanie Berg"
"12/03/2020","252.15","*","","Square Inc 201203P2 201203 L206582896849 Stephanie Berg"
"12/02/2020","88.77","*","","Square Inc 201202P2 201202 L206582601389 Stephanie Berg"
"12/01/2020","184.19","*","","Square Inc 201201P2 201201 L206582311199 Stephanie Berg"
"12/01/2020","32.25","*","","PURCHASE RETURN AUTHORIZED ON 11/30 Amazon.com Amzn.com/bill WA S620336546432121 CARD 0427"
"11/30/2020","1000.00","*","","ONLINE TRANSFER FROM DANCER LIFE INC. BUSINESS CHECKING XXXXXX8506 REF #IB09BHL7WX ON 11/28/20"
"11/30/2020","230.33","*","","Square Inc 201130P2 201130 L206582041058 Stephanie Berg"
"11/30/2020","129.88","*","","Square Inc 201130P2 201130 L206582041059 Stephanie Berg"
"11/27/2020","216.07","*","","Square Inc 201127P2 201127 L206581700066 Stephanie Berg"
"11/27/2020","158.68","*","","Square Inc 201126P2 201126 L206581467890 Stephanie Berg"
"11/25/2020","112.74","*","","Square Inc 201125P2 201125 L206581155484 Stephanie Berg"
"11/24/2020","21.55","*","","Square Inc 201124P2 201124 L206580883233 Stephanie Berg"
"11/23/2020","263.72","*","","Square Inc 201123P2 201123 L206580570956 Stephanie Berg"
"11/23/2020","78.90","*","","Square Inc 201123P2 201123 L206580570955 Stephanie Berg"
"11/20/2020","159.01","*","","Square Inc 201120P2 201120 L206579969367 Stephanie Berg"
"11/19/2020","98.30","*","","Square Inc 201119P2 201119 L206579632803 Stephanie Berg"
"11/18/2020","314.85","*","","Square Inc 201118P2 201118 L206579305416 Stephanie Berg"
"11/17/2020","242.48","*","","Square Inc 201117P2 201117 L206579047367 Stephanie Berg"
"11/16/2020","165.40","*","","Square Inc 201116P2 201116 L206578726709 Stephanie Berg"
"11/16/2020","50.07","*","","Square Inc 201116P2 201116 L206578726708 Stephanie Berg"
"11/13/2020","165.68","*","","Square Inc 201113P2 201113 L206578126827 Stephanie Berg"
"11/12/2020","133.97","*","","Square Inc 201111P2 201111 L206577470943 Stephanie Berg"
"11/12/2020","71.58","*","","Square Inc 201112P2 201112 L206577792359 Stephanie Berg"
"11/10/2020","158.10","*","","Square Inc 201110P2 201110 L206577208084 Stephanie Berg"
"11/09/2020","122.28","*","","Square Inc 201109P2 201109 L206576956107 Stephanie Berg"
"11/09/2020","100.76","*","","Square Inc 201109P2 201109 L206576956106 Stephanie Berg"
"11/06/2020","54.93","*","","Square Inc 201106P2 201106 L206576309291 Stephanie Berg"
"11/05/2020","187.81","*","","Square Inc 201105P2 201105 L206575988372 Stephanie Berg"
"11/04/2020","208.62","*","","Square Inc 201104P2 201104 L206575639294 Stephanie Berg"
"11/03/2020","95.89","*","","Square Inc 201103P2 201103 L206575394476 Stephanie Berg"
"11/02/2020","115.31","*","","Square Inc 201102P2 201102 L206575056269 Stephanie Berg"
"11/02/2020","93.77","*","","Square Inc 201102P2 201102 L206575056268 Stephanie Berg"
"10/30/2020","187.84","*","","Square Inc 201030P2 201030 L206574454937 Stephanie Berg"
"10/29/2020","117.41","*","","Square Inc 201029P2 201029 L206574137475 Stephanie Berg"
"10/28/2020","700.00","*","","ONLINE TRANSFER FROM DANCER LIFE INC. BUSINESS CHECKING XXXXXX8506 REF #IB094NC7RP ON 10/27/20"
"10/28/2020","62.36","*","","Square Inc 201028P2 201028 L206573789138 Stephanie Berg"
"10/27/2020","216.66","*","","Square Inc 201027P2 201027 L206573528622 Stephanie Berg"
"10/26/2020","201.80","*","","Square Inc 201026P2 201026 L206573209738 Stephanie Berg"
"10/26/2020","122.31","*","","Square Inc 201026P2 201026 L206573209737 Stephanie Berg"
"10/23/2020","90.73","*","","Square Inc 201023P2 201023 L206572625810 Stephanie Berg"
"10/22/2020","209.05","*","","Square Inc 201022P2 201022 L206572285421 Stephanie Berg"
"10/21/2020","148.85","*","","Square Inc 201021P2 201021 L206571962433 Stephanie Berg"
"10/20/2020","86.19","*","","Square Inc 201020P2 201020 L206571699573 Stephanie Berg"
"10/19/2020","69.99","*","","RECURRING PAYMENT REVERSAL ON 10/17 Evernote 650-2570885 CA S300289504905328 CARD 1820"
"10/19/2020","100.46","*","","Square Inc 201019P2 201019 L206571373296 Stephanie Berg"
"10/19/2020","98.03","*","","Square Inc 201019P2 201019 L206571373295 Stephanie Berg"
"10/16/2020","138.98","*","","Square Inc 201016P2 201016 L206570781956 Stephanie Berg"
"10/15/2020","354.41","*","","Square Inc 201015P2 201015 L206570447639 Stephanie Berg"
"10/14/2020","83.91","*","","Square Inc 201014P2 201014 L206570146485 Stephanie Berg"
"10/13/2020","233.06","*","","Square Inc 201012P2 201012 L206569623592 Stephanie Berg"
"10/13/2020","187.24","*","","Square Inc 201012P2 201012 L206569623591 Stephanie Berg"
"10/13/2020","158.41","*","","Square Inc 201013P2 201013 L206569882594 Stephanie Berg"
"10/09/2020","115.01","*","","Square Inc 201009P2 201009 L206568986488 Stephanie Berg"
"10/08/2020","130.15","*","","Square Inc 201008P2 201008 L206568649052 Stephanie Berg"
"10/07/2020","314.83","*","","Square Inc 201007P2 201007 L206568286038 Stephanie Berg"
"10/06/2020","165.07","*","","Square Inc 201006P2 201006 L206568032650 Stephanie Berg"
"10/05/2020","557.15","*","","Square Inc 201005P2 201005 L206567721199 Stephanie Berg"
"10/05/2020","328.96","*","","Square Inc 201005P2 201005 L206567721198 Stephanie Berg"
"10/02/2020","211.81","*","","Square Inc 201002P2 201002 L206567133028 Stephanie Berg"
"10/01/2020","179.33","*","","Square Inc 201001P2 201001 L206566795797 Stephanie Berg"
"09/30/2020","223.95","*","","Square Inc 200930P2 200930 L206566480039 Stephanie Berg"
"09/29/2020","624.54","*","","Square Inc 200929P2 200929 L206566206390 Stephanie Berg"
"09/28/2020","64.94","*","","Square Inc 200928P2 200928 L206565910472 Stephanie Berg"
"09/28/2020","64.64","*","","Square Inc 200928P2 200928 L206565910471 Stephanie Berg"
"09/25/2020","121.99","*","","Square Inc 200925P2 200925 L206565307980 Stephanie Berg"
"09/24/2020","108.03","*","","Square Inc 200924P2 200924 L206564962904 Stephanie Berg"
"09/23/2020","100.45","*","","Square Inc 200923P2 200923 L206564642645 Stephanie Berg"
"09/22/2020","71.62","*","","Square Inc 200922P2 200922 L206564385172 Stephanie Berg"
"09/21/2020","257.32","*","","Square Inc 200921P2 200921 L206564072145 Stephanie Berg"
"09/21/2020","214.25","*","","Square Inc 200921P2 200921 L206564072144 Stephanie Berg"
"09/18/2020","150.52","*","","Square Inc 200918P2 200918 L206563492803 Stephanie Berg"
"09/17/2020","204.53","*","","Square Inc 200917P2 200917 L206563151705 Stephanie Berg"
"09/16/2020","230.93","*","","Square Inc 200916P2 200916 L206562817729 Stephanie Berg"
"09/15/2020","130.17","*","","Square Inc 200915P2 200915 L206562586129 Stephanie Berg"
"09/14/2020","93.16","*","","Square Inc 200914P2 200914 L206562258939 Stephanie Berg"
"09/14/2020","64.64","*","","Square Inc 200914P2 200914 L206562258938 Stephanie Berg"
"09/11/2020","129.59","*","","Square Inc 200911P2 200911 L206561674561 Stephanie Berg"
"09/10/2020","317.39","*","","Square Inc 200910P2 200910 L206561335769 Stephanie Berg"
"09/09/2020","196.66","*","","Square Inc 200909P2 200909 L206560998503 Stephanie Berg"
"09/08/2020","244.58","*","","Square Inc 200907P2 200907 L206560457960 Stephanie Berg"
"09/08/2020","186.93","*","","Square Inc 200908P2 200908 L206560749138 Stephanie Berg"
"09/08/2020","129.27","*","","Square Inc 200907P2 200907 L206560457959 Stephanie Berg"
"09/04/2020","146.57","*","","Square Inc 200904P2 200904 L206559870663 Stephanie Berg"
"09/03/2020","282.53","*","","Square Inc 200903P2 200903 L206559524346 Stephanie Berg"
"09/02/2020","143.84","*","","Square Inc 200902P2 200902 L206559192217 Stephanie Berg"
"09/01/2020","72.22","*","","Square Inc 200901P2 200901 L206558926137 Stephanie Berg"
"08/31/2020","153.38","*","","Square Inc 200831P2 200831 L206558636098 Stephanie Berg"
"08/31/2020","43.09","*","","Square Inc 200831P2 200831 L206558636097 Stephanie Berg"
"08/28/2020","14.26","*","","Square Inc 200828P2 200828 L206558053849 Stephanie Berg"
"08/27/2020","71.93","*","","Square Inc 200827P2 200827 L206557702226 Stephanie Berg"
"08/26/2020","136.56","*","","Square Inc 200826P2 200826 L206557377682 Stephanie Berg"
"08/25/2020","355.35","*","","Square Inc 200825P2 200825 L206557127675 Stephanie Berg"
"08/24/2020","836.18","*","","Square Inc 200824P2 200824 L206556831230 Stephanie Berg"
"08/24/2020","359.92","*","","Square Inc 200824P2 200824 L206556831229 Stephanie Berg"
"08/21/2020","230.03","*","","Square Inc 200821P2 200821 L206556239783 Stephanie Berg"
"08/20/2020","249.75","*","","Square Inc 200820P2 200820 L206555897748 Stephanie Berg"
"08/19/2020","79.21","*","","Square Inc 200819P2 200819 L206555576603 Stephanie Berg"
"08/18/2020","100.75","*","","Square Inc 200818P2 200818 L206555323670 Stephanie Berg"
"08/17/2020","357.37","*","","Square Inc 200817P2 200817 L206555022238 Stephanie Berg"
"08/17/2020","212.72","*","","Square Inc 200817P2 200817 L206555022237 Stephanie Berg"
"08/14/2020","200.89","*","","Square Inc 200814P2 200814 L206554438792 Stephanie Berg"
"08/13/2020","124.72","*","","Square Inc 200813P2 200813 L206554102968 Stephanie Berg"
"08/12/2020","112.89","*","","Square Inc 200812P2 200812 L206553762438 Stephanie Berg"
"08/11/2020","203.62","*","","Square Inc 200811P2 200811 L206553503660 Stephanie Berg"
"08/10/2020","295.46","*","","Square Inc 200810P2 200810 L206553166229 Stephanie Berg"
"08/10/2020","201.80","*","","Square Inc 200810P2 200810 L206553166228 Stephanie Berg"
"08/10/2020","57.35","*","","Square Inc 200810P2 200810 L206553166227 Stephanie Berg"
"08/06/2020","153.55","*","","Square Inc 200806P2 200806 L206551204825 Stephanie Berg"
"08/05/2020","244.89","*","","Square Inc 200805P2 200805 L206550876552 Stephanie Berg"
"08/04/2020","101.35","*","","Square Inc 200804P2 200804 L206550619499 Stephanie Berg"
"08/03/2020","660.34","*","","Square Inc 200803P2 200803 L206550299550 Stephanie Berg"
"08/03/2020","384.15","*","","Square Inc 200803P2 200803 L206550299549 Stephanie Berg"
"07/31/2020","203.92","*","","Square Inc 200731P2 200731 L206549705523 Stephanie Berg"
"07/30/2020","76.16","*","","Square Inc 200730P2 200730 L206549376314 Stephanie Berg"
"07/29/2020","76.48","*","","Square Inc 200729P2 200729 L206549074678 Stephanie Berg"
"07/28/2020","230.93","*","","Square Inc 200728P2 200728 L206548789312 Stephanie Berg"
"07/27/2020","230.31","*","","Square Inc 200727P2 200727 L206548482967 Stephanie Berg"
"07/27/2020","134.74","*","","Square Inc 200727P2 200727 L206548482968 Stephanie Berg"
"07/24/2020","151.12","*","","Square Inc 200724P2 200724 L206547889093 Stephanie Berg"
"07/23/2020","108.04","*","","Square Inc 200723P2 200723 L206547570375 Stephanie Berg"
"07/22/2020","251.56","*","","Square Inc 200722P2 200722 L206547250437 Stephanie Berg"
"07/21/2020","162.35","*","","Square Inc 200721P2 200721 L206546989388 Stephanie Berg"
"07/20/2020","179.65","*","","Square Inc 200720P2 200720 L206546684636 Stephanie Berg"
"07/20/2020","172.36","*","","Square Inc 200720P2 200720 L206546684637 Stephanie Berg"
"07/17/2020","357.79","*","","Square Inc 200717P2 200717 L206546102935 Stephanie Berg"
"07/16/2020","93.47","*","","Square Inc 200716P2 200716 L206545765210 Stephanie Berg"
"07/15/2020","112.58","*","","Square Inc 200715P2 200715 L206545471910 Stephanie Berg"
"07/14/2020","40.67","*","","Square Inc 200714P2 200714 L206545230639 Stephanie Berg"
"07/13/2020","716.76","*","","Square Inc 200713P2 200713 L206544876564 Stephanie Berg"
"07/13/2020","198.77","*","","Square Inc 200713P2 200713 L206544876565 Stephanie Berg"
"07/13/2020","52.50","*","","BILL PAY PAYMENT RETURN ON 07-13"
"07/10/2020","62.22","*","","Square Inc 200710P2 200710 L206544333204 Stephanie Berg"
"07/09/2020","62.21","*","","Square Inc 200709P2 200709 L206543977942 Stephanie Berg"
"07/08/2020","114.70","*","","Square Inc 200708P2 200708 L206543654017 Stephanie Berg"
"07/07/2020","230.33","*","","Square Inc 200707P2 200707 L206543400778 Stephanie Berg"
"07/06/2020","136.56","*","","Square Inc 200706P2 200706 L206543177001 Stephanie Berg"
"07/06/2020","92.85","*","","Square Inc 200706P2 200706 L206543177000 Stephanie Berg"
"07/03/2020","74.66","*","","Square Inc 200703P2 200703 L206542653512 Stephanie Berg"
"07/02/2020","193.91","*","","Square Inc 200702P2 200702 L206542317179 Stephanie Berg"
"07/01/2020","93.46","*","","Square Inc 200701P2 200701 L206542005778 Stephanie Berg"
"06/30/2020","191.79","*","","Square Inc 200630P2 200630 L206541749554 Stephanie Berg"
"06/29/2020","129.27","*","","Square Inc 200629P2 200629 L206541454353 Stephanie Berg"
"06/29/2020","107.73","*","","Square Inc 200629P2 200629 L206541454354 Stephanie Berg"
"06/26/2020","134.13","*","","Square Inc 200626P2 200626 L206540877451 Stephanie Berg"
"06/25/2020","78.90","*","","Square Inc 200625P2 200625 L206540541156 Stephanie Berg"
"06/24/2020","86.17","*","","Square Inc 200624P2 200624 L206540209384 Stephanie Berg"
"06/23/2020","98.02","*","","Square Inc 200623P2 200623 L206539961808 Stephanie Berg"
"06/22/2020","297.69","*","","Square Inc 200622P2 200622 L206539711796 Stephanie Berg"
"06/22/2020","57.35","*","","Square Inc 200622P2 200622 L206539711795 Stephanie Berg"
"06/19/2020","96.50","*","","Square Inc 200619P2 200619 L206539093228 Stephanie Berg"
"06/18/2020","14.26","*","","Square Inc 200618P2 200618 L206538797363 Stephanie Berg"
"06/17/2020","183.29","*","","Square Inc 200617P2 200617 L206538439741 Stephanie Berg"
"06/16/2020","90.72","*","","Square Inc 200616P2 200616 L206538193805 Stephanie Berg"
"06/15/2020","136.25","*","","Square Inc 200615P2 200615 L206537893968 Stephanie Berg"
"06/15/2020","129.58","*","","Square Inc 200615P2 200615 L206537893969 Stephanie Berg"
"06/12/2020","100.76","*","","Square Inc 200612P2 200612 L206537311610 Stephanie Berg"
"06/10/2020","72.22","*","","Square Inc 200610P2 200610 L206536702076 Stephanie Berg"
"06/09/2020","52.50","*","","BILL PAY PAYMENT RETURN ON 06-09"
"06/09/2020","64.94","*","","Square Inc 200609P2 200609 L206536472383 Stephanie Berg"
"06/08/2020","151.73","*","","Square Inc 200608P2 200608 L206536136277 Stephanie Berg"
"06/08/2020","57.35","*","","Square Inc 200608P2 200608 L206536136278 Stephanie Berg"
"06/05/2020","72.22","*","","Square Inc 200605P2 200605 L206535574149 Stephanie Berg"
"06/04/2020","151.43","*","","Square Inc 200604P2 200604 L206535266912 Stephanie Berg"
"06/03/2020","50.38","*","","Square Inc 200603P2 200603 L206534943041 Stephanie Berg"
"06/02/2020","52.50","*","","BILL PAY PAYMENT RETURN ON 06-02"
"06/02/2020","52.50","*","","BILL PAY PAYMENT RETURN ON 06-02"
"06/02/2020","28.83","*","","Square Inc 200602P2 200602 L206534693662 Stephanie Berg"
"06/01/2020","189.36","*","","Square Inc 200601P2 200601 L206534275148 Stephanie Berg"
"06/01/2020","40.67","*","","Square Inc 200601P2 200601 L206534275147 Stephanie Berg"
"05/29/2020","57.65","*","","Square Inc 200529P2 200529 L206533844927 Stephanie Berg"
"05/28/2020","91.34","*","","Square Inc 200528P2 200528 L206533645685 Stephanie Berg"
"05/27/2020","1200.00","*","","ONLINE TRANSFER FROM BERG S REF #IB086WMP83 EVERYDAY CHECKING GOV MONEY"
"05/27/2020","1000.00","*","","PAYPAL TRANSFER 200527 1009104649913 NICHOLAS TAPIA"
"05/27/2020","86.48","*","","Square Inc 200527P2 200527 L206533478439 Stephanie Berg"
"05/26/2020","143.53","*","","Square Inc 200525P2 200525 L206533153407 Stephanie Berg"
"05/26/2020","107.73","*","","Square Inc 200525P2 200525 L206533153406 Stephanie Berg"
"05/26/2020","64.64","*","","Square Inc 200526P2 200526 L206533342506 Stephanie Berg"
"05/22/2020","137.17","*","","Square Inc 200522P2 200522 L206532792083 Stephanie Berg"
"05/21/2020","158.41","*","","Square Inc 200521P2 200521 L206532635212 Stephanie Berg"
"05/20/2020","52.50","*","","BILL PAY PAYMENT RETURN ON 05-20"
"05/20/2020","57.66","*","","Square Inc 200520P2 200520 L206532438680 Stephanie Berg"
"05/19/2020","66.75","*","","Square Inc 200519P2 200519 L206532273348 Stephanie Berg"
"05/18/2020","59.79","*","","Square Inc 200518P2 200518 L206532103930 Stephanie Berg"
"05/18/2020","19.12","*","","Square Inc 200518P2 200518 L206532103931 Stephanie Berg"
"05/15/2020","153.85","*","","Square Inc 200515P2 200515 L206531692095 Stephanie Berg"
"05/14/2020","52.50","*","","BILL PAY PAYMENT RETURN ON 05-14"
"05/14/2020","52.50","*","","BILL PAY PAYMENT RETURN ON 05-14"
"05/04/2020","1200.00","*","","ONLINE TRANSFER FROM BERG S REF #IB0839FL9J EVERYDAY CHECKING IRS TAX MONEY"
"04/08/2020","5.00","*","","PURCHASE RETURN AUTHORIZED ON 04/07 NEST LABS PALO ALTO CA S620099547554862 CARD 0427"
"03/31/2020","14.26","*","","Square Inc 200331P2 200331 L206525143172 Stephanie Berg"
"03/20/2020","43.09","*","","Square Inc 200320P2 200320 L206523608551 Stephanie Berg"
"03/19/2020","134.89","*","","Square Inc 200319P2 200319 L206523422745 Stephanie Berg"
"03/18/2020","42.78","*","","Square Inc 200318P2 200318 L206523248569 Stephanie Berg"
"03/17/2020","348.96","*","","Square Inc 200317P2 200317 L206523075291 Stephanie Berg"
"03/16/2020","194.19","*","","Square Inc 200316P2 200316 L206522878534 Stephanie Berg"
"03/16/2020","141.42","*","","Square Inc 200316P2 200316 L206522878535 Stephanie Berg"
"03/13/2020","3591.10","*","","ONLINE TRANSFER FROM DANCER LIFE INC. REF #IB07SLY3QJ BUSINESS CHECKING GILBERT RENT JAN FEB PAID BY CHECK"
"03/13/2020","76.47","*","","Square Inc 200313P2 200313 L206522210591 Stephanie Berg"
"03/12/2020","76.62","*","","Square Inc 200312P2 200312 L206521854634 Stephanie Berg"
